2025-09-19 18:33:29,625	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2389664)[0m Increment count: 91218
[36m(TaskRunner pid=2389664)[0m Increment count: 91219
[36m(TaskRunner pid=2389664)[0m Increment count: 91220
[36m(TaskRunner pid=2389664)[0m Increment count: 91221
[36m(TaskRunner pid=2389664)[0m Increment count: 91222
[36m(TaskRunner pid=2389664)[0m Increment count: 91223
[36m(TaskRunner pid=2389664)[0m Increment count: 91224
[36m(TaskRunner pid=2389664)[0m Increment count: 91225
[36m(TaskRunner pid=2389664)[0m Increment count: 91226
[36m(TaskRunner pid=2389664)[0m Increment count: 91227
[36m(TaskRunner pid=2389664)[0m Increment count: 91228
[36m(TaskRunner pid=2389664)[0m Increment count: 91229
[36m(TaskRunner pid=2389664)[0m Increment count: 91230
[36m(TaskRunner pid=2389664)[0m Increment count: 91231
[36m(TaskRunner pid=2389664)[0m Increment count: 91232
[36m(TaskRunner pid=2389664)[0m Increment count: 91233
[36m(TaskRunner pid=2389664)[0m Increment count: 91234
[36m(TaskRunner pid=2389664)[0m Increment count: 91235
[36m(TaskRunner pid=2389664)[0m Increment count: 91236
[36m(TaskRunner pid=2389664)[0m Increment count: 91237
[36m(TaskRunner pid=2389664)[0m Increment count: 91238
[36m(TaskRunner pid=2389664)[0m Increment count: 91239
[36m(TaskRunner pid=2389664)[0m Increment count: 91240
[36m(TaskRunner pid=2389664)[0m Increment count: 91241
[36m(TaskRunner pid=2389664)[0m Increment count: 91242
[36m(TaskRunner pid=2389664)[0m Increment count: 91243
[36m(TaskRunner pid=2389664)[0m Increment count: 91244
[36m(TaskRunner pid=2389664)[0m Increment count: 91245
[36m(TaskRunner pid=2389664)[0m Increment count: 91246
[36m(TaskRunner pid=2389664)[0m Increment count: 91247
[36m(TaskRunner pid=2389664)[0m Increment count: 91248
[36m(TaskRunner pid=2389664)[0m Increment count: 91249
[36m(TaskRunner pid=2389664)[0m Increment count: 91250
[36m(TaskRunner pid=2389664)[0m Increment count: 91251
[36m(TaskRunner pid=2389664)[0m Increment count: 91252
[36m(TaskRunner pid=2389664)[0m Increment count: 91253
[36m(TaskRunner pid=2389664)[0m Increment count: 91254
[36m(TaskRunner pid=2389664)[0m Increment count: 91255
[36m(TaskRunner pid=2389664)[0m Increment count: 91256
[36m(TaskRunner pid=2389664)[0m Increment count: 91257
[36m(TaskRunner pid=2389664)[0m Increment count: 91258
[36m(TaskRunner pid=2389664)[0m Increment count: 91259
[36m(TaskRunner pid=2389664)[0m Increment count: 91260
[36m(TaskRunner pid=2389664)[0m Increment count: 91261
[36m(TaskRunner pid=2389664)[0m Increment count: 91262
[36m(TaskRunner pid=2389664)[0m Increment count: 91263
[36m(TaskRunner pid=2389664)[0m Increment count: 91264
[36m(TaskRunner pid=2389664)[0m Increment count: 91265
[36m(TaskRunner pid=2389664)[0m Increment count: 91266
[36m(TaskRunner pid=2389664)[0m Increment count: 91267
[36m(TaskRunner pid=2389664)[0m Increment count: 91268
[36m(TaskRunner pid=2389664)[0m Increment count: 91269
[36m(TaskRunner pid=2389664)[0m Increment count: 91270
[36m(TaskRunner pid=2389664)[0m Increment count: 91271
[36m(TaskRunner pid=2389664)[0m Increment count: 91272
[36m(TaskRunner pid=2389664)[0m Increment count: 91273
[36m(TaskRunner pid=2389664)[0m Increment count: 91274
[36m(TaskRunner pid=2389664)[0m Increment count: 91275
[36m(TaskRunner pid=2389664)[0m Increment count: 91276
[36m(TaskRunner pid=2389664)[0m Increment count: 91277
[36m(TaskRunner pid=2389664)[0m Increment count: 91278
[36m(TaskRunner pid=2389664)[0m Increment count: 91279
[36m(TaskRunner pid=2389664)[0m Increment count: 91280
[36m(TaskRunner pid=2389664)[0m Increment count: 91281
[36m(TaskRunner pid=2389664)[0m Increment count: 91282
[36m(TaskRunner pid=2389664)[0m Increment count: 91283
[36m(TaskRunner pid=2389664)[0m Increment count: 91284
[36m(TaskRunner pid=2389664)[0m Increment count: 91285
[36m(TaskRunner pid=2389664)[0m Increment count: 91286
[36m(TaskRunner pid=2389664)[0m Increment count: 91287
[36m(TaskRunner pid=2389664)[0m Increment count: 91288
[36m(TaskRunner pid=2389664)[0m Increment count: 91289
[36m(TaskRunner pid=2389664)[0m Increment count: 91290
[36m(TaskRunner pid=2389664)[0m Increment count: 91291
[36m(TaskRunner pid=2389664)[0m Increment count: 91292
[36m(TaskRunner pid=2389664)[0m Increment count: 91293
[36m(TaskRunner pid=2389664)[0m Increment count: 91294
[36m(TaskRunner pid=2389664)[0m Increment count: 91295
[36m(TaskRunner pid=2389664)[0m Increment count: 91296
[36m(TaskRunner pid=2389664)[0m Increment count: 91297
[36m(TaskRunner pid=2389664)[0m Increment count: 91298
[36m(TaskRunner pid=2389664)[0m Increment count: 91299
[36m(TaskRunner pid=2389664)[0m Increment count: 91300
[36m(TaskRunner pid=2389664)[0m Increment count: 91301
[36m(TaskRunner pid=2389664)[0m Increment count: 91302
[36m(TaskRunner pid=2389664)[0m Increment count: 91303
[36m(TaskRunner pid=2389664)[0m Increment count: 91304
[36m(TaskRunner pid=2389664)[0m Increment count: 91305
[36m(TaskRunner pid=2389664)[0m Increment count: 91306
[36m(TaskRunner pid=2389664)[0m Increment count: 91307
[36m(TaskRunner pid=2389664)[0m Increment count: 91308
[36m(TaskRunner pid=2389664)[0m Increment count: 91309
[36m(TaskRunner pid=2389664)[0m Increment count: 91310
[36m(TaskRunner pid=2389664)[0m Increment count: 91311
[36m(TaskRunner pid=2389664)[0m Increment count: 91312
[36m(TaskRunner pid=2389664)[0m Increment count: 91313
[36m(TaskRunner pid=2389664)[0m Increment count: 91314
[36m(TaskRunner pid=2389664)[0m Increment count: 91315
[36m(TaskRunner pid=2389664)[0m Increment count: 91316
[36m(TaskRunner pid=2389664)[0m Increment count: 91317
[36m(TaskRunner pid=2389664)[0m Increment count: 91318
[36m(TaskRunner pid=2389664)[0m Increment count: 91319
[36m(TaskRunner pid=2389664)[0m Increment count: 91320
[36m(TaskRunner pid=2389664)[0m Increment count: 91321
[36m(TaskRunner pid=2389664)[0m Increment count: 91322
[36m(TaskRunner pid=2389664)[0m Increment count: 91323
[36m(TaskRunner pid=2389664)[0m Increment count: 91324
[36m(TaskRunner pid=2389664)[0m Increment count: 91325
[36m(TaskRunner pid=2389664)[0m Increment count: 91326
[36m(TaskRunner pid=2389664)[0m Increment count: 91327
[36m(TaskRunner pid=2389664)[0m Increment count: 91328
[36m(TaskRunner pid=2389664)[0m Increment count: 91329
[36m(TaskRunner pid=2389664)[0m Increment count: 91330
[36m(TaskRunner pid=2389664)[0m Increment count: 91331
[36m(TaskRunner pid=2389664)[0m Increment count: 91332
[36m(TaskRunner pid=2389664)[0m Increment count: 91333
[36m(TaskRunner pid=2389664)[0m Increment count: 91334
[36m(TaskRunner pid=2389664)[0m Increment count: 91335
[36m(TaskRunner pid=2389664)[0m Increment count: 91336
[36m(TaskRunner pid=2389664)[0m Increment count: 91337
[36m(TaskRunner pid=2389664)[0m Increment count: 91338
[36m(TaskRunner pid=2389664)[0m Increment count: 91339
[36m(TaskRunner pid=2389664)[0m Increment count: 91340
[36m(TaskRunner pid=2389664)[0m Increment count: 91341
[36m(TaskRunner pid=2389664)[0m Increment count: 91342
[36m(TaskRunner pid=2389664)[0m Increment count: 91343
[36m(TaskRunner pid=2389664)[0m Increment count: 91344
[36m(TaskRunner pid=2389664)[0m Increment count: 91345
[36m(TaskRunner pid=2389664)[0m Increment count: 91346
[36m(TaskRunner pid=2389664)[0m Increment count: 91347
[36m(TaskRunner pid=2389664)[0m Increment count: 91348
[36m(TaskRunner pid=2389664)[0m Increment count: 91349
[36m(TaskRunner pid=2389664)[0m Increment count: 91350
[36m(TaskRunner pid=2389664)[0m Increment count: 91351
[36m(TaskRunner pid=2389664)[0m 
[36m(TaskRunner pid=2389664)[0m Increment count: 91352
[36m(TaskRunner pid=2389664)[0m Increment count: 91353
[36m(TaskRunner pid=2389664)[0m Increment count: 91354
[36m(TaskRunner pid=2389664)[0m Increment count: 91355
[36m(TaskRunner pid=2389664)[0m Increment count: 91356
[36m(TaskRunner pid=2389664)[0m Increment count: 91357
[36m(TaskRunner pid=2389664)[0m Increment count: 91358
[36m(TaskRunner pid=2389664)[0m Increment count: 91359
[36m(TaskRunner pid=2389664)[0m Increment count: 91360
[36m(TaskRunner pid=2389664)[0m Increment count: 91361
[36m(TaskRunner pid=2389664)[0m Increment count: 91362
[36m(TaskRunner pid=2389664)[0m Increment count: 91363
[36m(TaskRunner pid=2389664)[0m Increment count: 91364
[36m(TaskRunner pid=2389664)[0m Increment count: 91365
[36m(TaskRunner pid=2389664)[0m Increment count: 91366
[36m(TaskRunner pid=2389664)[0m Increment count: 91367
[36m(TaskRunner pid=2389664)[0m Increment count: 91368
[36m(TaskRunner pid=2389664)[0m Increment count: 91369
[36m(TaskRunner pid=2389664)[0m Increment count: 91370
[36m(TaskRunner pid=2389664)[0m Increment count: 91371
[36m(TaskRunner pid=2389664)[0m Increment count: 91372
[36m(TaskRunner pid=2389664)[0m Increment count: 91373
[36m(TaskRunner pid=2389664)[0m Increment count: 91374
[36m(TaskRunner pid=2389664)[0m Increment count: 91375
[36m(TaskRunner pid=2389664)[0m Increment count: 91376
[36m(TaskRunner pid=2389664)[0m Increment count: 91377
[36m(TaskRunner pid=2389664)[0m Increment count: 91378
[36m(TaskRunner pid=2389664)[0m Increment count: 91379
[36m(TaskRunner pid=2389664)[0m Increment count: 91380
[36m(TaskRunner pid=2389664)[0m Increment count: 91381
[36m(TaskRunner pid=2389664)[0m Increment count: 91382
[36m(TaskRunner pid=2389664)[0m Increment count: 91383
[36m(TaskRunner pid=2389664)[0m Increment count: 91384
[36m(TaskRunner pid=2389664)[0m Increment count: 91385
[36m(TaskRunner pid=2389664)[0m Increment count: 91386
[36m(TaskRunner pid=2389664)[0m Increment count: 91387
[36m(TaskRunner pid=2389664)[0m Increment count: 91388
[36m(TaskRunner pid=2389664)[0m Increment count: 91389
[36m(TaskRunner pid=2389664)[0m Increment count: 91390
[36m(TaskRunner pid=2389664)[0m Increment count: 91391
[36m(TaskRunner pid=2389664)[0m Increment count: 91392
[36m(TaskRunner pid=2389664)[0m Increment count: 91393
[36m(TaskRunner pid=2389664)[0m Increment count: 91394
[36m(TaskRunner pid=2389664)[0m Increment count: 91395
[36m(TaskRunner pid=2389664)[0m Increment count: 91396
[36m(TaskRunner pid=2389664)[0m Increment count: 91397
[36m(TaskRunner pid=2389664)[0m Increment count: 91398
[36m(TaskRunner pid=2389664)[0m Increment count: 91399
[36m(TaskRunner pid=2389664)[0m Increment count: 91400
[36m(TaskRunner pid=2389664)[0m Increment count: 91401
[36m(TaskRunner pid=2389664)[0m Increment count: 91402
[36m(TaskRunner pid=2389664)[0m Increment count: 91403
[36m(TaskRunner pid=2389664)[0m Increment count: 91404
[36m(TaskRunner pid=2389664)[0m Increment count: 91405
[36m(TaskRunner pid=2389664)[0m Increment count: 91406
[36m(TaskRunner pid=2389664)[0m Increment count: 91407
[36m(TaskRunner pid=2389664)[0m Increment count: 91408
[36m(TaskRunner pid=2389664)[0m Increment count: 91409
[36m(TaskRunner pid=2389664)[0m Increment count: 91410
[36m(TaskRunner pid=2389664)[0m Increment count: 91411
[36m(TaskRunner pid=2389664)[0m Increment count: 91412
[36m(TaskRunner pid=2389664)[0m Increment count: 91413
[36m(TaskRunner pid=2389664)[0m Increment count: 91414
[36m(TaskRunner pid=2389664)[0m Increment count: 91415
[36m(TaskRunner pid=2389664)[0m Increment count: 91416
[36m(TaskRunner pid=2389664)[0m Increment count: 91417
[36m(TaskRunner pid=2389664)[0m Increment count: 91418
[36m(TaskRunner pid=2389664)[0m Increment count: 91419
[36m(TaskRunner pid=2389664)[0m Increment count: 91420
[36m(TaskRunner pid=2389664)[0m Increment count: 91421
[36m(TaskRunner pid=2389664)[0m Increment count: 91422
[36m(TaskRunner pid=2389664)[0m Increment count: 91423
[36m(TaskRunner pid=2389664)[0m Increment count: 91424
[36m(TaskRunner pid=2389664)[0m Increment count: 91425
[36m(TaskRunner pid=2389664)[0m Increment count: 91426
[36m(TaskRunner pid=2389664)[0m Increment count: 91427
[36m(TaskRunner pid=2389664)[0m Increment count: 91428
[36m(TaskRunner pid=2389664)[0m Increment count: 91429
[36m(TaskRunner pid=2389664)[0m Increment count: 91430
[36m(TaskRunner pid=2389664)[0m Increment count: 91431
[36m(TaskRunner pid=2389664)[0m Increment count: 91432
[36m(TaskRunner pid=2389664)[0m Increment count: 91433
[36m(TaskRunner pid=2389664)[0m Increment count: 91434
[36m(TaskRunner pid=2389664)[0m Increment count: 91435
[36m(TaskRunner pid=2389664)[0m Increment count: 91436
[36m(TaskRunner pid=2389664)[0m Increment count: 91437
[36m(TaskRunner pid=2389664)[0m Increment count: 91438
[36m(TaskRunner pid=2389664)[0m Increment count: 91439
[36m(TaskRunner pid=2389664)[0m Increment count: 91440
[36m(TaskRunner pid=2389664)[0m Increment count: 91441
[36m(TaskRunner pid=2389664)[0m Increment count: 91442
[36m(TaskRunner pid=2389664)[0m Increment count: 91443
[36m(TaskRunner pid=2389664)[0m Increment count: 91444
[36m(TaskRunner pid=2389664)[0m Increment count: 91445
[36m(TaskRunner pid=2389664)[0m Increment count: 91446
[36m(TaskRunner pid=2389664)[0m Increment count: 91447
[36m(TaskRunner pid=2389664)[0m Increment count: 91448
[36m(TaskRunner pid=2389664)[0m Increment count: 91449
[36m(TaskRunner pid=2389664)[0m Increment count: 91450
[36m(TaskRunner pid=2389664)[0m Increment count: 91451
[36m(TaskRunner pid=2389664)[0m Increment count: 91452
[36m(TaskRunner pid=2389664)[0m Increment count: 91453
[36m(TaskRunner pid=2389664)[0m Increment count: 91454
[36m(TaskRunner pid=2389664)[0m Increment count: 91455
[36m(TaskRunner pid=2389664)[0m Increment count: 91456
[36m(TaskRunner pid=2389664)[0m Increment count: 91457
[36m(TaskRunner pid=2389664)[0m Increment count: 91458
[36m(TaskRunner pid=2389664)[0m Increment count: 91459
[36m(TaskRunner pid=2389664)[0m Increment count: 91460
[36m(TaskRunner pid=2389664)[0m Increment count: 91461
[36m(TaskRunner pid=2389664)[0m Increment count: 91462
[36m(TaskRunner pid=2389664)[0m Increment count: 91463
[36m(TaskRunner pid=2389664)[0m Increment count: 91464
[36m(TaskRunner pid=2389664)[0m Increment count: 91465
[36m(TaskRunner pid=2389664)[0m Increment count: 91466
[36m(TaskRunner pid=2389664)[0m Increment count: 91467
[36m(TaskRunner pid=2389664)[0m Increment count: 91468
[36m(TaskRunner pid=2389664)[0m Increment count: 91469
[36m(TaskRunner pid=2389664)[0m Increment count: 91470
[36m(TaskRunner pid=2389664)[0m Increment count: 91471
[36m(TaskRunner pid=2389664)[0m Increment count: 91472
[36m(TaskRunner pid=2389664)[0m Increment count: 91473
[36m(TaskRunner pid=2389664)[0m Increment count: 91474
[36m(TaskRunner pid=2389664)[0m Increment count: 91475
[36m(TaskRunner pid=2389664)[0m Increment count: 91476
[36m(TaskRunner pid=2389664)[0m Increment count: 91477
[36m(TaskRunner pid=2389664)[0m Increment count: 91478
[36m(TaskRunner pid=2389664)[0m Increment count: 91479
[36m(TaskRunner pid=2389664)[0m Increment count: 91480
[36m(TaskRunner pid=2389664)[0m Increment count: 91481
[36m(TaskRunner pid=2389664)[0m Increment count: 91482
[36m(TaskRunner pid=2389664)[0m Increment count: 91483
[36m(TaskRunner pid=2389664)[0m Increment count: 91484
[36m(TaskRunner pid=2389664)[0m Increment count: 91485
[36m(TaskRunner pid=2389664)[0m Increment count: 91486
[36m(TaskRunner pid=2389664)[0m Increment count: 91487
[36m(TaskRunner pid=2389664)[0m Increment count: 91488
[36m(TaskRunner pid=2389664)[0m Increment count: 91489
[36m(TaskRunner pid=2389664)[0m Increment count: 91490
[36m(TaskRunner pid=2389664)[0m Increment count: 91491
[36m(TaskRunner pid=2389664)[0m Increment count: 91492
[36m(TaskRunner pid=2389664)[0m Increment count: 91493
[36m(TaskRunner pid=2389664)[0m Increment count: 91494
[36m(TaskRunner pid=2389664)[0m Increment count: 91495
[36m(TaskRunner pid=2389664)[0m Increment count: 91496
[36m(TaskRunner pid=2389664)[0m Increment count: 91497
[36m(TaskRunner pid=2389664)[0m Increment count: 91498
[36m(TaskRunner pid=2389664)[0m Increment count: 91499
[36m(TaskRunner pid=2389664)[0m Increment count: 91500
[36m(TaskRunner pid=2389664)[0m Increment count: 91501
[36m(TaskRunner pid=2389664)[0m Increment count: 91502
[36m(TaskRunner pid=2389664)[0m Increment count: 91503
[36m(TaskRunner pid=2389664)[0m Increment count: 91504
[36m(TaskRunner pid=2389664)[0m Increment count: 91505
[36m(TaskRunner pid=2389664)[0m Increment count: 91506
[36m(TaskRunner pid=2389664)[0m Increment count: 91507
[36m(TaskRunner pid=2389664)[0m Increment count: 91508
[36m(TaskRunner pid=2389664)[0m Increment count: 91509
[36m(TaskRunner pid=2389664)[0m Increment count: 91510
[36m(TaskRunner pid=2389664)[0m Increment count: 91511
[36m(TaskRunner pid=2389664)[0m Increment count: 91512
[36m(TaskRunner pid=2389664)[0m Increment count: 91513
[36m(TaskRunner pid=2389664)[0m Increment count: 91514
[36m(TaskRunner pid=2389664)[0m Increment count: 91515
[36m(TaskRunner pid=2389664)[0m Increment count: 91516
[36m(TaskRunner pid=2389664)[0m Increment count: 91517
[36m(TaskRunner pid=2389664)[0m Increment count: 91518
[36m(TaskRunner pid=2389664)[0m Increment count: 91519
[36m(TaskRunner pid=2389664)[0m Increment count: 91520
[36m(TaskRunner pid=2389664)[0m Increment count: 91521
[36m(TaskRunner pid=2389664)[0m Increment count: 91522
[36m(TaskRunner pid=2389664)[0m Increment count: 91523
[36m(TaskRunner pid=2389664)[0m Increment count: 91524
[36m(TaskRunner pid=2389664)[0m Increment count: 91525
[36m(TaskRunner pid=2389664)[0m Increment count: 91526
[36m(TaskRunner pid=2389664)[0m Increment count: 91527
